series,method,logpdf,n,stratum
RIMLPBAARNB,laplace,3.349593,150,rho-0.2..-0.05|cts
RIMLPBAARNB,raw,3.263827,150,rho-0.2..-0.05|cts
RIMLPBAARNB,sand,3.326291,150,rho-0.2..-0.05|cts
RIMLPBAARNB,solo,3.336112,150,rho-0.2..-0.05|cts
SOFR1,laplace,4.131927,150,rho-0.2..-0.05|mixed
SOFR1,raw,2.387694,150,rho-0.2..-0.05|mixed
SOFR1,sand,4.148683,150,rho-0.2..-0.05|mixed
SOFR1,solo,4.093698,150,rho-0.2..-0.05|mixed
DCD90,laplace,5.227811,150,rho-0.2..-0.05|repeat
DCD90,raw,4.148337,150,rho-0.2..-0.05|repeat
DCD90,sand,5.370344,150,rho-0.2..-0.05|repeat
DCD90,solo,5.575163,150,rho-0.2..-0.05|repeat
T5YIE,laplace,3.417024,150,rho0.05..0.2|cts
T5YIE,raw,2.072246,150,rho0.05..0.2|cts
T5YIE,sand,3.389349,150,rho0.05..0.2|cts
T5YIE,solo,3.398861,150,rho0.05..0.2|cts
DTP10J16,laplace,0.181264,150,rho0.05..0.2|mixed
DTP10J16,raw,-0.266705,150,rho0.05..0.2|mixed
DTP10J16,sand,0.225152,150,rho0.05..0.2|mixed
DTP10J16,solo,0.223973,150,rho0.05..0.2|mixed
FINBETAD678FRBCLE,laplace,6.067672,150,rho0.05..0.2|repeat
FINBETAD678FRBCLE,raw,4.330031,150,rho0.05..0.2|repeat
FINBETAD678FRBCLE,sand,6.088691,150,rho0.05..0.2|repeat
FINBETAD678FRBCLE,solo,6.203245,150,rho0.05..0.2|repeat
TEDRATE,laplace,2.751745,150,rho<-0.2|cts
TEDRATE,raw,0.895525,150,rho<-0.2|cts
TEDRATE,sand,2.733135,150,rho<-0.2|cts
TEDRATE,solo,2.772944,150,rho<-0.2|cts
FINGT80AAAMT,laplace,-5.534757,150,rho<-0.2|mixed
FINGT80AAAMT,raw,-6.194957,150,rho<-0.2|mixed
FINGT80AAAMT,sand,-5.461975,150,rho<-0.2|mixed
FINGT80AAAMT,solo,-5.435914,150,rho<-0.2|mixed
EFFRH,laplace,4.827655,150,rho<-0.2|repeat
EFFRH,raw,3.891361,150,rho<-0.2|repeat
EFFRH,sand,6.249058,150,rho<-0.2|repeat
EFFRH,solo,6.266417,150,rho<-0.2|repeat
WDCD678FRBCLE,laplace,1.828887,150,rho>0.2|cts
WDCD678FRBCLE,raw,1.775641,150,rho>0.2|cts
WDCD678FRBCLE,sand,1.894593,150,rho>0.2|cts
WDCD678FRBCLE,solo,1.876488,150,rho>0.2|cts
RIFSPPAAAD15NB,laplace,4.429607,150,rho>0.2|mixed
RIFSPPAAAD15NB,raw,3.641594,150,rho>0.2|mixed
RIFSPPAAAD15NB,sand,4.458059,150,rho>0.2|mixed
RIFSPPAAAD15NB,solo,4.433053,150,rho>0.2|mixed
DSWP7,laplace,2.381950,150,rho~0|cts
DSWP7,raw,2.158205,150,rho~0|cts
DSWP7,sand,2.375587,150,rho~0|cts
DSWP7,solo,2.382884,150,rho~0|cts
IUDSOIA,laplace,5.682622,150,rho~0|mixed
IUDSOIA,raw,6.936516,150,rho~0|mixed
IUDSOIA,sand,6.368739,150,rho~0|mixed
IUDSOIA,solo,6.053468,150,rho~0|mixed
LUXRECD,laplace,11.783058,150,rho~0|repeat
LUXRECD,raw,19.002157,150,rho~0|repeat
LUXRECD,sand,18.649281,150,rho~0|repeat
LUXRECD,solo,18.206789,150,rho~0|repeat
DFII30,laplace,3.318712,150,rho-0.2..-0.05|cts
DFII30,raw,2.070154,150,rho-0.2..-0.05|cts
DFII30,sand,3.318848,150,rho-0.2..-0.05|cts
DFII30,solo,3.325299,150,rho-0.2..-0.05|cts
RIFSPPFAAD15NB,laplace,3.882654,150,rho-0.2..-0.05|mixed
RIFSPPFAAD15NB,raw,3.097681,150,rho-0.2..-0.05|mixed
RIFSPPFAAD15NB,sand,3.783302,150,rho-0.2..-0.05|mixed
RIFSPPFAAD15NB,solo,3.845989,150,rho-0.2..-0.05|mixed
DCD1M,laplace,5.423327,150,rho-0.2..-0.05|repeat
DCD1M,raw,5.372641,150,rho-0.2..-0.05|repeat
DCD1M,sand,6.322633,150,rho-0.2..-0.05|repeat
DCD1M,solo,6.331127,150,rho-0.2..-0.05|repeat
KCPRU,laplace,1.934829,150,rho0.05..0.2|cts
KCPRU,raw,1.823971,150,rho0.05..0.2|cts
KCPRU,sand,1.932168,150,rho0.05..0.2|cts
KCPRU,solo,1.945765,150,rho0.05..0.2|cts
RIFSPPAAAD60NB,laplace,3.955307,150,rho0.05..0.2|mixed
RIFSPPAAAD60NB,raw,3.457032,150,rho0.05..0.2|mixed
