series,method,logpdf,crps,n
4BIGEURORECD,laplace,18.268363,0.000000,150
4BIGEURORECD,TabFM,19.804327,0.000000,150
4BIGEURORECDM,laplace,18.268363,0.000000,150
4BIGEURORECDM,TabFM,19.804327,0.000000,150
4BIGEURORECDP,laplace,18.738639,0.000000,150
4BIGEURORECDP,TabFM,19.804327,0.000000,150
AAA10Y,laplace,3.165732,0.011265,150
AAA10Y,TabFM,2.070537,0.011443,150
AAAFF,laplace,2.340777,0.024725,150
AAAFF,TabFM,1.258690,0.024761,150
AB1020AAAMT,laplace,-7.372148,213.258100,150
AB1020AAAMT,TabFM,-7.400573,195.457604,150
AB1020AAVOL,laplace,-3.831872,6.069757,150
AB1020AAVOL,TabFM,-3.955163,5.778871,150
AB14AAAMT,laplace,-9.116339,1122.925565,150
AB14AAAMT,TabFM,-9.443875,1175.258479,150
AB14AAVOL,laplace,-5.490932,27.666151,150
AB14AAVOL,TabFM,-6.025500,28.654298,150
AB2140AAAMT,laplace,-7.403479,219.017841,150
AB2140AAAMT,TabFM,-7.332848,202.650178,150
AB2140AAVOL,laplace,-4.097600,7.811491,150
AB2140AAVOL,TabFM,-4.028536,7.317763,150
AB4180AAAMT,laplace,-7.263910,187.287086,150
AB4180AAAMT,TabFM,-7.231955,174.677156,150
AB4180AAVOL,laplace,-3.910619,6.266529,150
AB4180AAVOL,TabFM,-3.869949,6.056784,150
AB59AAAMT,laplace,-9.388732,1590.268412,150
AB59AAAMT,TabFM,-9.081686,1008.238172,150
AB59AAVOL,laplace,-5.766025,41.137339,150
AB59AAVOL,TabFM,-5.729136,29.445494,150
ABGT80AAAMT,laplace,-8.085670,440.609426,150
ABGT80AAAMT,TabFM,-8.201327,424.906125,150
ABGT80AAVOL,laplace,-4.742334,14.710693,150
ABGT80AAVOL,TabFM,-4.992952,14.624525,150
ABSSD678FRBCLE,laplace,2.590145,0.009907,150
ABSSD678FRBCLE,TabFM,2.450157,0.010250,150
AUSRECD,laplace,17.926252,0.000000,150
AUSRECD,TabFM,19.804327,0.000000,150
AUSRECDM,laplace,17.796644,0.000000,150
AUSRECDM,TabFM,19.804327,0.000000,150
AUSRECDP,laplace,18.268363,0.000000,150
AUSRECDP,TabFM,19.804327,0.000000,150
AUTRECD,laplace,18.268363,0.000000,150
AUTRECD,TabFM,19.804327,0.000000,150
AUTRECDM,laplace,18.268363,0.000000,150
AUTRECDM,TabFM,19.804327,0.000000,150
BAA10Y,laplace,3.801743,0.006627,150
BAA10Y,TabFM,2.904147,0.006733,150
