series,ll_laplace,ll_x100_raw,ll_x100_sandwich,n,stratum
AAA10Y,3.147255984345169,2.07290118947784,2.9755009898047593,150,rho~0|cts
AAAFF,2.3592023530975905,1.249611067538431,2.3354164629228062,150,rho~0|cts
AB1020AAAMT,-7.352595048558395,-7.398874237055706,-7.415323515749779,150,rho<-0.2|cts
AB1020AAVOL,-3.8324235528926,-3.9472285982940836,-3.8472145071181845,150,rho<-0.2|cts
AB14AAAMT,-9.030500071715764,-9.435350522124194,-9.115954314895905,150,rho<-0.2|cts
AB14AAVOL,-5.327565274808931,-6.011693933346374,-5.337674971027996,150,rho<-0.2|cts
AB2140AAAMT,-7.4084388422569845,-7.341642804431725,-7.407895405655136,150,rho<-0.2|cts
AB2140AAVOL,-4.082815122918926,-4.025750257872126,-4.106554076353681,150,rho<-0.2|cts
AB4180AAAMT,-7.222455887631895,-7.2243019521585605,-7.26709728311228,150,rho<-0.2|cts
AB4180AAVOL,-3.862941536015513,-3.89144230675279,-3.9759429123049768,150,rho<-0.2|cts
AB59AAAMT,-9.364887278970725,-8.885815362413279,-8.875201888405797,150,rho<-0.2|cts
AB59AAVOL,-5.724839292435798,-5.430416352438362,-5.349827693619939,150,rho<-0.2|cts
ABGT80AAAMT,-8.09162863081262,-8.206359393641712,-8.194239947168496,150,rho<-0.2|cts
ABGT80AAVOL,-4.711601179682002,-4.976520263619218,-4.931389656134746,150,rho<-0.2|cts
ABSSD678FRBCLE,2.5961063157494597,2.450137871153769,2.4149792998753807,150,rho>0.2|cts
AUSRECD,20.62242197169618,24.409497489729894,26.038924778468118,150,rho~0|repeat
AUSRECDM,20.14747531748886,24.409497489729894,28.648111443784504,150,rho~0|repeat
AUSRECDP,22.047459148355117,24.409497489729894,25.32274652868651,150,rho~0|repeat
AUTRECD,22.047459148355117,24.409497489729894,25.32274652868651,150,rho~0|repeat
AUTRECDM,22.047459148355117,24.409497489729894,25.32274652868651,150,rho~0|repeat
AUTRECDP,24.143522656192545,24.409497489729894,24.963065989741413,150,rho~0|repeat
BAA10Y,3.772429411310863,2.7488277461331707,3.7170955677824593,150,rho~0|cts
BAAFF,2.513195999375313,1.4213506654737786,2.3982203961603714,150,rho0.05..0.2|cts
BBSD678FRBCLE,5.965999608821273,3.7978244624226383,6.443401426294926,150,rho>0.2|mixed
BELRECD,21.090263873936497,24.409497489729894,26.50541747774897,150,rho~0|repeat
BELRECDM,22.047459148355117,24.409497489729894,25.32274652868651,150,rho~0|repeat
BELRECDP,24.143522656192545,24.409497489729894,24.963065989741413,150,rho~0|repeat
BRARECD,21.023265272153896,24.409497489729894,27.45043504161819,150,rho~0|repeat
BRARECDM,20.938404434062456,24.409497489729894,27.139914157344833,150,rho~0|repeat
BRARECDP,21.388072270336846,24.409497489729894,27.57951795721563,150,rho~0|repeat
CANRECD,24.06130223292235,24.409497489729894,25.08234767458801,150,rho~0|repeat
CANRECDM,24.06130223292235,24.409497489729894,25.08234767458801,150,rho~0|repeat
CANRECDP,25.766094018884605,24.409497489729894,26.562722577421503,150,rho~0|repeat
CBSD678FRBCLE,4.274758935999087,3.422595556896246,4.074796092851822,150,rho>0.2|mixed
CFSI,3.627747361876374,3.1889374162407034,3.6294552646863707,150,rho>0.2|mixed
CHERECD,24.06130223292235,24.409497489729894,25.08234767458801,150,rho~0|repeat
CHERECDM,24.06130223292235,24.409497489729894,25.08234767458801,150,rho~0|repeat
CHERECDP,25.766094018884605,24.409497489729894,26.562722577421503,150,rho~0|repeat
CHLRECD,14.520086836918253,7.358239176697278,17.63796873317083,150,rho~0|repeat
CHLRECDM,14.928806911826065,12.473616670607045,18.430156604231197,150,rho~0|repeat
CHLRECDP,14.903801866667354,12.473616670607045,18.437293695456628,150,rho~0|repeat
CHNRECD,18.077520801948943,24.409497489729894,24.178861958688994,150,rho~0|repeat
CHNRECDM,18.694267286443406,24.409497489729894,24.372214850395007,150,rho~0|repeat
CHNRECDP,18.188127289723415,24.409497489729894,23.832651937425656,150,rho~0|repeat
CISD678FRBCLE,2.487403088908918,1.436805782282491,2.278013688079376,150,rho>0.2|mixed
CMBSSD678FRBCLE,4.0967255513615655,1.6775435544473178,4.2984047965136005,150,rho0.05..0.2|repeat
CMRKTSD678FRBCLE,3.67584017828845,2.871642392568476,3.3764576934410857,150,rho>0.2|cts
CPFF,1.4827237683637382,1.0924178071849,1.354902033541458,150,rho<-0.2|mixed
CPTBSD678FRBCLE,2.9705816760399064,2.580092393643278,2.8099673344221614,150,rho>0.2|cts
CZERECD,21.501430664376638,24.409497489729894,27.1878878339624,150,rho~0|repeat
CZERECDM,21.090263873936497,24.409497489729894,26.50541747774897,150,rho~0|repeat
CZERECDP,21.543351794772803,24.409497489729894,26.955422027283515,150,rho~0|repeat
DAAA,3.6601300868993394,3.0954837615123143,3.5834330118490856,150,rho~0|cts
DBAA,3.6774515207744205,3.2410825476821072,3.5075741663252895,150,rho~0|cts
DCD1M,5.423409591251903,0.3518511355815974,7.087642872640152,150,rho-0.2..-0.05|repeat
DCD6M,4.768540669308664,1.346779154420374,5.553610836815182,150,rho<-0.2|mixed
DCD90,5.2277928071891555,1.3835288583757275,6.1897512727504305,150,rho-0.2..-0.05|repeat
DCPF1M,3.1147642401276094,2.729802051941469,2.9339110080988067,150,rho<-0.2|cts
DCPF2M,2.5375096239196324,2.468995707975815,2.6315946377989268,150,rho<-0.2|cts
DCPF3M,2.9522230406115817,2.6410133698837672,2.749953598682637,150,rho<-0.2|cts
DCPN2M,3.3301992049226916,2.650590842668143,3.220529639227195,150,rho<-0.2|mixed
DCPN30,3.719564447363589,2.9088874718196758,3.549997617479374,150,rho<-0.2|mixed
DCPN3M,3.6344652430038527,2.969800475461575,3.505021141908327,150,rho<-0.2|mixed
DDFUELLA,1.799260540034506,1.436008950023142,1.7651936432426605,150,rho~0|cts
DDFUELNYH,1.9424884724335254,1.643025240727388,1.8273539484727273,150,rho~0|cts
DDFUELUSGULF,1.8344713929652017,1.5376932055258536,1.7041101449970002,150,rho0.05..0.2|cts
DED1,14.145677663757919,-0.10484027076236924,12.971841879359145,150,rho0.05..0.2|repeat
DED3,9.583611972856918,-0.42330765850042074,13.891706542089848,150,rho~0|repeat
DED6,9.264273643250224,-0.5553724593953904,14.299470953492031,150,rho~0|repeat
DEURECD,24.06130223292235,24.409497489729894,25.08234767458801,150,rho~0|repeat
DEURECDM,24.06130223292235,24.409497489729894,25.08234767458801,150,rho~0|repeat
DEURECDP,25.766094018884605,24.409497489729894,26.562722577421503,150,rho~0|repeat
DFEDTARL,13.794250159396652,0.21890438130089418,14.726204177452757,150,rho~0|repeat
DFEDTARU,15.159693353162538,1.5731030266913648,16.090682078280306,150,rho~0|repeat
DFF,14.414885586568863,4.674755607532139,16.57095643109463,150,rho~0|repeat
DFII10,2.7708727351981253,1.5808253651386046,2.706413675455379,150,rho~0|cts
DFII20,2.707759443348949,1.5895605263716615,2.601627242603536,150,rho~0|cts
DFII30,3.225084348909991,2.324575395351755,3.169977345930741,150,rho-0.2..-0.05|cts
DFII5,2.3813722823701697,1.4267869477552804,2.2875699989592344,150,rho~0|cts
DFII7,2.580024633674422,1.546955788905065,2.497122970405627,150,rho~0|cts
DGS1,3.7318969979553596,2.8741149571469506,3.4859748302325277,150,rho~0|cts
DGS10,3.194566307712292,2.982532118731842,3.0490364450710916,150,rho~0|cts
DGS1MO,5.1519654374948844,6.343190768278676,5.363231693237065,150,rho~0|mixed
DGS2,3.1824020593166216,2.7364525495721086,3.046141993597752,150,rho~0|cts
