series,ll_laplace,ll_prophet_raw,ll_prophet_sandwich,n,stratum
AB2140AAVOL,-4.317456324550203,-4.479431880029574,-4.323002839584232,3000,rho<-0.2|cts
AB2140AAAMT,-7.642016111015795,-7.848917136823651,-7.653192580273085,3000,rho<-0.2|cts
AB14AAVOL,-5.086090051458966,-5.253820778874736,-5.0701330008047085,3000,rho<-0.2|cts
AB14AAAMT,-8.54884601375514,-8.667408990162784,-8.51297745574453,3000,rho<-0.2|cts
AB1020AAVOL,-3.794830355913449,-3.9958731224029105,-3.7706452491402955,3000,rho<-0.2|cts
AAA10Y,2.656072492259827,2.0563204865967206,2.636725829015194,3000,rho~0|cts
AB1020AAAMT,-7.277256649554464,-7.477991147721502,-7.25978139659683,3000,rho<-0.2|cts
AAAFF,1.7668736923416415,1.2918627510895062,1.7478254644285192,3000,rho~0|cts
AB4180AAVOL,-3.8987253143405307,-4.070205754722899,-3.9157534001718974,3000,rho<-0.2|cts
ABGT80AAVOL,-4.718439072263279,-4.836989044665393,-4.720741926752785,3000,rho<-0.2|cts
AB4180AAAMT,-7.385639088027079,-7.592523147775141,-7.404404688266863,3000,rho<-0.2|cts
AB59AAVOL,-5.222055013467216,-5.339314311002985,-5.100256656477929,3000,rho<-0.2|cts
ABGT80AAAMT,-7.942534819315703,-8.101851513610436,-7.944299847072443,3000,rho<-0.2|cts
AB59AAAMT,-8.799753314561755,-8.899968687095718,-8.667469994590983,3000,rho<-0.2|cts
ABSSD678FRBCLE,3.7978898382037225,1.706880559589363,3.777329693265777,2958,rho>0.2|cts
AUSRECD,16.309625869004613,4.862987968465937,13.541656618301163,3000,rho~0|repeat
BAAFF,1.8253993771443089,1.3397893978988762,1.8066649445945484,3000,rho0.05..0.2|cts
BAA10Y,3.489343952509806,2.7965317616943013,3.461085604178277,3000,rho~0|cts
AUSRECDM,16.23857513055362,4.862334211331884,14.277210392505545,3000,rho~0|repeat
AUSRECDP,16.456551953392122,4.866741959348815,13.604905859776323,3000,rho~0|repeat
