series,tabfm_rmse,laplace_rmse,tabfm_mae,laplace_mae_mean,n,stratum
RIMLPBAARNB,0.009057631917302583,0.00898106979088753,0.007186580988989158,0.0070140108681474205,150,rho-0.2..-0.05|cts
SOFR1,0.032700818479020594,0.03282706129271965,0.01994515908962738,0.02066313876686373,150,rho-0.2..-0.05|mixed
DCD90,0.03285629078780568,0.03115978791277572,0.021636982630641666,0.01992016731496155,150,rho-0.2..-0.05|repeat
T5YIE,0.028868566321267043,0.027911264658341994,0.022513027314220856,0.021502852102853715,150,rho0.05..0.2|cts
DTP10J16,0.7302280889548024,0.7953908210591778,0.2619669580623275,0.27682640986867707,150,rho0.05..0.2|mixed
FINBETAD678FRBCLE,0.00999676825543522,0.007306443523481693,0.007410049893948899,0.005647852468687276,150,rho0.05..0.2|repeat
TEDRATE,0.09616216012875986,0.09713824654574023,0.07118713180584846,0.07099527264926932,150,rho<-0.2|cts
FINGT80AAAMT,259.37537410359096,357.28943558235727,95.45672469536463,140.87703926360686,150,rho<-0.2|mixed
EFFRH,0.08024739737166073,0.07940636418815616,0.039911169593096735,0.03168392767371729,150,rho<-0.2|repeat
WDCD678FRBCLE,0.05595143390407511,0.05746128917581333,0.03387415965434606,0.03463598144485751,150,rho>0.2|cts
RIFSPPAAAD15NB,0.0072834329403694996,0.007743493484059397,0.005035374866323481,0.005299760163098752,150,rho>0.2|mixed
DSWP7,0.02797760976110683,0.028835979871927233,0.02057247762165432,0.021297832186046063,150,rho~0|cts
IUDSOIA,0.00531976340500571,0.005372907558402659,0.0010206094726387175,0.0011734399725515528,150,rho~0|mixed
LUXRECD,0.0013196425112011513,4.1217569888580167e-10,0.0003407302312552929,2.0385450124603084e-10,150,rho~0|repeat
DFII30,0.029206258529320874,0.0293426959420435,0.022867101488964772,0.023125071630906893,150,rho-0.2..-0.05|cts
RIFSPPFAAD15NB,0.013832385275459687,0.011593517360748953,0.008391873087773007,0.007056014324748093,150,rho-0.2..-0.05|mixed
DCD1M,0.025402558337689955,0.026943514488910886,0.01371857909556546,0.014577651221896902,150,rho-0.2..-0.05|repeat
KCPRU,0.03613043073573898,0.037991081738478844,0.024357178866988148,0.025842482162194466,150,rho0.05..0.2|cts
RIFSPPAAAD60NB,0.00725545174868874,0.007186326655626387,0.005448401824217545,0.0055017440392091995,150,rho0.05..0.2|mixed
DED1,0.005902542335828987,0.0033330627708866275,0.00262969297577625,0.00027713277287649276,150,rho0.05..0.2|repeat
RRPTSYD,8.789024802331232,11.226383695489211,3.340472147603035,3.9870630080688745,150,rho<-0.2|cts
CPFF,0.0662620146449549,0.06481471716516896,0.047547929438706095,0.044303051678707066,150,rho<-0.2|mixed
IUDZLS6,0.02126213860529362,0.02201354517632588,0.007722294697600131,0.007230955427955054,150,rho<-0.2|repeat
RIFSPPNA2P2D07NB,0.007478046795807079,0.007566790879774637,0.005238453006932378,0.005421086756158163,150,rho>0.2|cts
CBSD678FRBCLE,0.005560631374699202,0.004775203569813268,0.0040777984515021235,0.0036393015309659354,150,rho>0.2|mixed
DFII7,0.036512233341386285,0.03670469434418257,0.028648816635094883,0.02842451323757278,150,rho~0|cts
TGCR99THPERCENTILE,0.008699736468920978,0.009440566830267996,0.005676192137003137,0.005684337314877714,150,rho~0|mixed
DEURECDP,0.0,2.2295300890650694e-10,0.0,2.117529591813562e-10,150,rho~0|repeat
DGS1,0.008185860622409155,0.008143811725263019,0.00618590597397693,0.0061784093769086945,150,rho-0.2..-0.05|cts
DSWP1,0.023036222363171162,0.023384235454168425,0.01578158477648482,0.015858224490170582,150,rho-0.2..-0.05|mixed
DDFUELUSGULF,0.040752220501920566,0.041266909196498475,0.030415871456114445,0.03024998831013687,150,rho0.05..0.2|cts
DTP10L16,0.43663532493249263,0.45046802454327706,0.19595069196646409,0.20051263630018273,150,rho0.05..0.2|mixed
OBFR1,0.007419178725277206,0.007422714100683543,0.0044177628706355745,0.004047752985744398,150,rho0.05..0.2|repeat
SOFRVOL,0.01811247586775989,0.0190155223780397,0.013574387814405273,0.014475824364871036,150,rho<-0.2|cts
RPTSYD,3.8433235242206503,4.281138903164496,1.2985057238483242,1.4510324283764668,150,rho<-0.2|mixed
RPONAGYD,0.0021813501157069625,0.0028739717724460753,0.0009151511642546998,0.0010539683719796786,150,rho<-0.2|repeat
THREEFFTP8,0.02023427951199365,0.02043394081508328,0.015793837031237004,0.01605156432767042,150,rho>0.2|cts
LQTYSD678FRBCLE,0.09722106130524205,0.043460687510770944,0.039018473582435396,0.012855384627233298,150,rho>0.2|mixed
DDFUELLA,0.0432682754310744,0.04385370277548818,0.0320325610552498,0.03216910500535402,150,rho~0|cts
DTB4WK,0.0175241807296551,0.01835215900262311,0.011924632677994653,0.01150539920426455,150,rho~0|mixed
OECDNMERECDM,0.0,7.668871016202653e-14,0.0,3.9015763779121445e-14,150,rho~0|repeat
RIFSPPAAAD30NB,0.009908970207890716,0.00961693094963334,0.007504970056524855,0.007308729590540672,150,rho-0.2..-0.05|cts
DTB3,0.014198012456389927,0.014118684542824904,0.010129412865142025,0.009738696065112224,150,rho-0.2..-0.05|mixed
IHLIDXUSTPDRIV,0.006802427230467869,0.008608033434088917,0.003150824641806705,0.003933451331144728,150,rho0.05..0.2|cts
RIFSPPNA2P2D01NB,0.005717814703531378,0.005712612910167357,0.002523887987230758,0.0025481444761915263,150,rho0.05..0.2|mixed
IBCOBD678FRBCLE,0.02406556073772148,0.019313794211136073,0.013892103334659537,0.00883470314070106,150,rho0.05..0.2|repeat
IUDZLT2,2797.8194863544404,3132.621086900676,2115.3685444959006,2417.9918222245255,150,rho<-0.2|cts
EFFRL,0.03584362792937096,0.03831873217015112,0.020710409798956244,0.021666413664814713,150,rho<-0.2|mixed
JPINTDUSDJPY,0.0,0.00042012097376822356,0.0,0.0003396205214407276,150,rho<-0.2|repeat
ABSSD678FRBCLE,0.01791652494406577,0.017926129490446606,0.013736490928870838,0.013649408797902402,150,rho>0.2|cts
IBMRKTSD678FRBCLE,0.0047746780681515765,0.004892078674250687,0.003247336840769357,0.002963096765825306,150,rho>0.2|mixed
RIFSPPNA2P2D30NB,0.007518978894941753,0.007381840026116496,0.00543748965224842,0.005488746228580325,150,rho~0|cts
RIFSPPNAAD01NB,0.017446548015562485,0.018753936628842522,0.009767245055293616,0.010539746905594775,150,rho~0|mixed
CHLRECDP,0.00371154874247572,1.6400153219998232e-07,0.0025354704819619657,1.3723936136946586e-07,150,rho~0|repeat
DLTIIT,0.03180031721425177,0.03140081792498147,0.02458659424490763,0.024396307241966744,150,rho-0.2..-0.05|cts
DGS6MO,0.0049758934026445795,0.004970817105637797,0.003500034575027821,0.003496787983804047,150,rho-0.2..-0.05|mixed
DTP5A13,0.7502981908526003,0.7479738202619944,0.19755423809797815,0.2036522024403402,150,rho0.05..0.2|cts
CMBSSD678FRBCLE,0.024986394914174516,0.021890539753795492,0.01767465649178322,0.016172882602661733,150,rho0.05..0.2|repeat
AB59AAAMT,1832.52557178908,2841.5605070455626,1280.5755793031058,2208.408197570527,150,rho<-0.2|cts
RPTTLD,8.67934788230836,9.391773217298384,2.8243229578870284,3.1648800720110386,150,rho<-0.2|mixed
MEXINTDUSD,106.79107368833228,148.43395177540705,37.688745132386686,41.62419248178998,150,rho<-0.2|repeat
SMRKTD678FRBCLE,0.0039737393338404635,0.0039030060203247337,0.003014671156746482,0.003032853576248176,150,rho>0.2|cts
CFSI,0.02027015110028922,0.020577383431079115,0.014955251038571198,0.015098972223745925,150,rho>0.2|mixed
AAA10Y,0.02047258451008644,0.020283889622406414,0.015604703263763729,0.015494586166449201,150,rho~0|cts
DTP10L17,0.2840007140675612,0.29455010856344693,0.16723642548024653,0.1701300856317103,150,rho~0|mixed
TGCR75THPERCENTILE,0.010545954602717171,0.011009139918042282,0.006711611571793266,0.007275319461082583,150,rho~0|repeat
DTP10J22,0.5302893271244539,0.5983259333398183,0.27062586865919325,0.29171533502440483,150,rho-0.2..-0.05|cts
DGS3MO,0.01881643434950484,0.018950855924338747,0.012820164539478736,0.012381752504509463,150,rho-0.2..-0.05|mixed
THREEFY10,0.007793763353943736,0.007843205121338475,0.006109303286910501,0.006154204886178699,150,rho0.05..0.2|cts
RIFSPPFAAD30NB,0.01463710300047435,0.012420781662729754,0.009660968968749808,0.008631669916613679,150,rho<-0.2|cts
RIFSPPNAAD90NB,0.011633171750234988,0.011756417716752786,0.0075380426117859535,0.008064081774994509,150,rho<-0.2|mixed
NONFINGT80AAVOL,5.136696431149971,5.42281644682301,3.8016220126052698,3.4562913859847777,150,rho<-0.2|repeat
CPTBSD678FRBCLE,0.014927501966012481,0.01452322022639918,0.011446894118531146,0.011409080732337953,150,rho>0.2|cts
