series,method,logpdf,crps,n,arm
CCLACBW027SBOG,laplace,4.481171,0.001662,150,weekly
CCLACBW027SBOG,clf8,4.276481,0.001617,150,weekly
RESPPANWW,laplace,4.599920,0.001307,150,weekly
RESPPANWW,clf8,4.629334,0.001387,150,weekly
TREAST,laplace,4.808490,0.001194,150,weekly
TREAST,clf8,5.576875,0.000862,150,weekly
WRMFNS,laplace,3.824896,0.002871,150,weekly
WRMFNS,clf8,3.806930,0.002775,150,weekly
D2WLTGAL,laplace,0.716761,0.064983,150,weekly
D2WLTGAL,clf8,0.694425,0.062288,150,weekly
SWPT,laplace,-6.634265,146.217536,150,weekly
SWPT,clf8,-5.439497,234.331631,150,weekly
GASDESW,laplace,2.577950,0.011021,150,weekly
GASDESW,clf8,2.345611,0.011116,150,weekly
WM1NS,laplace,3.650875,0.002723,150,weekly
WM1NS,clf8,4.112225,0.002374,150,weekly
ADPWNUSNERSA,laplace,7.542866,0.000082,150,weekly
ADPWNUSNERSA,clf8,7.457029,0.000073,150,weekly
M1,laplace,2.687171,0.021995,150,weekly
M1,clf8,2.996942,0.012747,150,weekly
NFCINONFINLEVERAGE,laplace,4.147785,0.001079,150,weekly
NFCINONFINLEVERAGE,clf8,5.216060,0.000599,150,weekly
BRMALR0101,laplace,4.405748,0.002796,150,weekly
BRMALR0101,clf8,3.671155,0.003040,150,weekly
CCSA,laplace,2.900909,0.007225,150,weekly
CCSA,clf8,2.888082,0.006878,150,weekly
ICNSA,laplace,0.886990,0.057278,150,weekly
ICNSA,clf8,0.876164,0.050988,150,weekly
WLCFLL,laplace,-9.745898,2647.536680,150,weekly
WLCFLL,clf8,-9.349786,3679.476166,150,weekly
CLSACBW027SBOG,laplace,4.689740,0.001618,150,weekly
CLSACBW027SBOG,clf8,4.519550,0.001485,150,weekly
WRBWFRBL,laplace,2.148478,0.015470,150,weekly
WRBWFRBL,clf8,2.119202,0.014472,150,weekly
WGS10YR,laplace,2.344736,0.012586,150,weekly
WGS10YR,clf8,2.188415,0.013531,150,weekly
LNFACBW027SBOG,laplace,3.637403,0.004507,150,weekly
LNFACBW027SBOG,clf8,3.614023,0.004073,150,weekly
WLTLECL,laplace,4.591872,0.001316,150,weekly
WLTLECL,clf8,4.621993,0.001390,150,weekly
TOTBKCR,laplace,5.320471,0.000633,150,weekly
TOTBKCR,clf8,5.165900,0.000642,150,weekly
TLAACBW027SBOG,laplace,4.622207,0.001293,150,weekly
TLAACBW027SBOG,clf8,4.576335,0.001303,150,weekly
WSHOTSL,laplace,4.808490,0.001194,150,weekly
WSHOTSL,clf8,5.576875,0.000862,150,weekly
WFII10,laplace,1.149158,0.043350,150,weekly
WFII10,clf8,0.824412,0.044551,150,weekly
DPSACBW027SBOG,laplace,4.635996,0.001312,150,weekly
