series,method,tabfm_mae,laplace_mae,n,stratum
RIMLPBAARNB,regres,0.007187,0.007040,150,rho-0.2..-0.05|cts
SOFR1,regres,0.019945,0.019024,150,rho-0.2..-0.05|mixed
DCD90,regres,0.021637,0.017452,150,rho-0.2..-0.05|repeat
T5YIE,regres,0.022513,0.021361,150,rho0.05..0.2|cts
DTP10J16,regres,0.261967,0.276904,150,rho0.05..0.2|mixed
FINBETAD678FRBCLE,regres,0.007410,0.005109,150,rho0.05..0.2|repeat
TEDRATE,regres,0.071187,0.065410,150,rho<-0.2|cts
FINGT80AAAMT,regres,95.456725,128.071884,150,rho<-0.2|mixed
EFFRH,regres,0.039911,0.029722,150,rho<-0.2|repeat
WDCD678FRBCLE,regres,0.033874,0.034065,150,rho>0.2|cts
RIFSPPAAAD15NB,regres,0.005035,0.005230,150,rho>0.2|mixed
DSWP7,regres,0.020572,0.020944,150,rho~0|cts
IUDSOIA,regres,0.001021,0.001047,150,rho~0|mixed
LUXRECD,regres,0.000341,0.000000,150,rho~0|repeat
DFII30,regres,0.022867,0.023343,150,rho-0.2..-0.05|cts
RIFSPPFAAD15NB,regres,0.008392,0.006826,150,rho-0.2..-0.05|mixed
DCD1M,regres,0.013719,0.011322,150,rho-0.2..-0.05|repeat
KCPRU,regres,0.024357,0.025745,150,rho0.05..0.2|cts
RIFSPPAAAD60NB,regres,0.005448,0.005493,150,rho0.05..0.2|mixed
DED1,regres,0.002630,0.000273,150,rho0.05..0.2|repeat
RRPTSYD,regres,3.340472,3.938085,150,rho<-0.2|cts
CPFF,regres,0.047548,0.044445,150,rho<-0.2|mixed
IUDZLS6,regres,0.007722,0.006145,150,rho<-0.2|repeat
RIFSPPNA2P2D07NB,regres,0.005238,0.005465,150,rho>0.2|cts
CBSD678FRBCLE,regres,0.004078,0.003759,150,rho>0.2|mixed
DFII7,regres,0.028649,0.028398,150,rho~0|cts
TGCR99THPERCENTILE,regres,0.005676,0.005551,150,rho~0|mixed
DEURECDP,regres,0.000000,0.000000,150,rho~0|repeat
DGS1,regres,0.006186,0.006124,150,rho-0.2..-0.05|cts
